"lang"
{
	"Language"		"english"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Shoulder Charge"
		"citadel_ability_bull_charge_quip"		"พุ่งเข้าสู่การต่อสู้แล้วลากศัตรูไปพร้อมกัน"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">พุ่งไปด้านหน้า</span>, ชนกับศัตรูและลากศัตรูไปด้วย  เมื่อชน <span class=\"highlight\">กำแพง</span> จะ <span class=\"highlight\">มึนงง</span> ศัตรูที่มาพร้อมกับ {s:hero_name}. ความเร็วเพิ่มขึ้นหลังจากชนกับฮีโร่ศัตรู"
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> ดาเมจอาวุธ <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}วิ</span> หลังจาก\nประทะกับศัตรู"
		"modifier_shoulder_charge_buff"			"โบนัสดาเมจ"
		"modifier_charge_drag_enemy"			"Shoulder Charge"

		"citadel_ability_bull_heal"				"Siphon Life"
		"citadel_ability_bull_heal_quip"		"ดูดพลังชีวิตจากศัตรูที่อยู่ตรงหน้าคุณ"
		"citadel_ability_bull_heal_desc"		"ดูดพลังชีวิตจากศัตรูที่อยู่ตรงหน้าคุณในขณะที่พวกมันอยู่ในรัศมี"

		"HealingFactor_label"					"ฟื้นฟู ต่อฮีโร่"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"ฟื้นฟู ไม่ใช่ฮีโร่"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Siphon Life"

		"citadel_ability_passive_beefy"			"Infernal Resilience"
		"citadel_ability_passive_beefy_quip"	"ฟื้นฟูความเสียหายบางส่วนที่คุณได้รับ"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">ฟื้นฟู</span> ส่วนหนึ่งของความเสียหายที่เข้ามาเมื่อเวลาผ่านไป"
		"RegenIncomingDamagePercent_label"		"ดาเมจที่นำมาฟื้นฟู"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"เวลาการฟื้นฟู"
		"RegenIncomingDamageDuration_postfix"		"วิ"

		"citadel_ability_bull_leap"				"Seismic Impact"
		"citadel_ability_bull_leap_quip"		"พุ่งชนศัตรูจากเบื้องบน ทําให้มึนงง"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">กระโดดขึ้นไปในอากาศ</span> และเลือกตําแหน่งบนพื้นที่จะพุ่งลงไป  เมื่อคุณกระแทกพื้น <span class=\"highlight\">ศัตรูทั้งหมดในรัศมีจะได้รับความเสียหายและมึนงง</span>.<br> กดปุ่ม [{s:iv_attack}] เพื่อลงก่อนระยะเวลาสกิล"
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"ได้รับ {s:BonusMaxHealthPerHero} พลังชีวิต และ{s:BonusFireRatePerHero}% อัตรายิง ต่อจำนวนศัตรู ระยะเวลา {s:LandingBonusesDuration}วิ"
		"citadel_ability_bull_leap_t3_desc"		"ระหว่างใช้ <span class=\"highlight\">ต้านทาน</span> ต่อ <span class=\"highlight\">มึนงง, ห้ามใช้สกิล, หลัก, ติดราก, และ ห้ามโจมตี</span>. ระยะเวลา {s:ImmunityDuration} วินาที หลังพุ่งชน"
		"AbilityButtonHint_BullLeapCrash"			"Crash Down"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"สร้างสถานะชาร์จไฟฟ้าให้กับฮีโร่ศัตรูเป้าหมาย หลังจากเวลาสั้น ๆ ชาร์จไฟฟ้าจะ <span class=\"highlight\">มึนงง และดาเมจ</span> แก่ศัตรูภายในรัศมี"


		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Static Charge"
		"citadel_ability_static_charge_quip"	"สร้างสถานะสตั๊นพื้นที่ แบบหน่วงเวลาให้กับฮีโร่ศัตรู"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Static Charge"

		"citadel_ability_lightning_ball"		"Lightning Ball"
		"citadel_ability_lightning_ball_quip"	"ปล่อยลูกไฟฟ้าที่ทำความเสียหาย"
		"citadel_ability_lightning_ball_desc"	"ยิงลูกไฟฟ้าที่เดินทางเป็นเส้นตรง Does <span class=\"highlight\">ทำดาเมจ กับศัตรูรอบๆระยะ</span>. ชะลอความเร็วเมื่อทำดาเมจกับศัตรู และหยุดหากมันชนฉากในเกม."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Lightning Ball Slow"

		"ability_power_surge"					"Power Surge"
		"ability_power_surge_quip"			"สร้างสายฟ้าฟาดด้วยการยิงของคุณ"
		"ability_power_surge_desc"			"เพิ่มพลังให้กับอาวุธของคุณด้วยเอฟเฟกต์ไฟฟ้า ทำให้กระสุนของคุณ <span class=\"highlight\">สร้างดาเมจจากไฟฟ้า ใส่เป้าหมาย</span>. ความเสียหายจากไฟฟ้านี้ <span class=\"highlight\">จะกระโดดไปยังศัตรู</span> ใกล้กับเป้าหมายของคุณ เกิดขึ้นหนึ่งครั้งต่อการยิง"
		"ability_power_surge_t1_desc"			"ดาเมจสายฟ้า ทำให้{s:TechResistDebuff}% ต้านทานเวทย์ ลดลง เป็นเวลา{s:DebuffDuration}วิ"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} ดาเมจสายฟ้า, เพิ่มสเกล พลังเวทย์, และ +{s:ChainCount} การชิ่ง"
		"modifier_power_surge"				"Chain Lightning"
		"modifier_power_surge_debuff"			"Spirit Resist Down"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"ม"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"Storm Cloud"
		"citadel_ability_storm_cloud_quip"		"ย่างศัตรูทั้งหมดในพื้นที่ขนาดใหญ่"
		"citadel_ability_storm_cloud_desc"		"ร่ายพายุที่ขยายรอบตัวคุณ ซึ่ง<span class=\"highlight\">สร้างดาเมจให้กับศัตรูทั้งหมด</span> ที่อยู่ในรัศมี. ศัตรูจะไม่โดนความเสียหายหากอยู่นอกระยะการมองเห็น คุณจะได้รับ<span class=\"highlight\">ต้านทานกระสุน</span> ขณะร่ายสกิล"
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% ต้านทานกระสุน</span> ขณะร่าย Storm Cloud"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}วิ</span> ระยะเวลาร่าย<span class=\"highlight\">+{s:Radius}ม</span> รัศมี"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
