"lang"
{
	"Language"		"thai"
	"Tokens"
	{
	//-----------------------------------------------------------------------------
		// Upgrades: อาวุธ
		//-----------------------------------------------------------------------------

		//แมกกาซีนพื้นฐาน
		"upgrade_clip_size_desc"			"เพิ่ม <span class=\"highlight\">ลูกปืน</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"เพิ่ม <span class=\"highlight\">กระสุน</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"เพิ่มอย่างมาก <span class=\"highlight\">กระสุน</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"เพิ่มขนาด <span class=\"highlight\">กระสุน</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"เพิ่มอย่างมาก <span class=\"highlight\">กระสุน</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"ทุกๆครั้งที่ทำลายลูกแก้ววิญญาณจะได้รับ <span class=\"highlight\"> กระสุนคืน </span> และได้รับโบนัสซ้อนทับ <span class=\"highlight\">พลังเวทมนตร์</span>."
		"AmmoPerSoul_label"					"นัดต่อวิญญาณ"
		"SpiritPowerPerSoul_label"			"พลังเวทย์ต่อหนึ่งลูกแก้ว"
		"AmmoScavengerDuration_label"			"ระยะเวลาของโบนัส"
		"AmmoScavengerDuration_postfix"		"วินาที"

		//Stabilizer
		"upgrade_stabilizer_desc"		"ลบล้าง <span class=\"highlight\">ความเร็วในการเคลื่อนที่</span> ระหว่างยิง และเพิ่ม <span class=\"highlight\">ความเร็วกระสุน</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"การโจมตี <span class=\"highlight\">ระยะประชิด</span> ของคุณ <span class=\"highlight\"> ฟื้นฟู </span> จำนวน {s:LifestrikeHealPercent}% ของ <span class=\"highlight\">พลังโจมตีระยะประชิด</span> รวมโบันส {s:LifestrikeHeal}. การฟื้นฟูนี้มีผล {s:NonHeroHealPct}% เมื่อศุตรูไม่ใช่ฮีโร่."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"กระสุนของคุณมีโอกาส <span class=\"highlight\"> ช๋อก </span> เป้าหมาย การ<span class=\"highlight\">ช๋อก</span>นี้ จะกระจายไปยังศัตรูใกล้เคียง"

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"กระสุนของคุณมีโอกาส <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		"BuffDamageMult_label"							"Shock Multiplier"
		"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"ระยะเวลา"
		"GalvanicBuffDuration_postfix"					"วิ"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"เพิ่ม<span class=\"highlight\">อัตรายิง</span>ของคุณ."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"ยิงโปรเจคไทล์ <span class=\"highlight\">ห้ามใช้สกิล และทำดาเมจ</span> บนเป้าหมาย. เอฟเฟคนี้ไม่สามารถขัดจังหวะ การร่ายต่อเนื่อง ได้"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"หลังจากเรียกใช้ {s:AbilityDuration}วิ, <span class=\"highlight\">กระสุนทั้งหมดได้รับผล ห้ามใช้สกิล ทันที</span>. ป้องกันไม่ให้เป้าหมายใช้ความสามารถ"
		"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"กระสุนทำให้ช้า"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as พลังเวทมนตร์.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	" กระสุนของคุณ จะถูกเพิ่ม<span class=\"highlight\">การเคลื่อนที่ช้า</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"หน่วง"

		//Inhibitor
		"upgrade_inhibitor_desc"	"กระสุนของคุณเพิ่มผล <span class=\"highlight\">เคลื่อนที่ช้า</span> และลด <span class=\"highlight\">ความเสียเสียที่ทำได้</span> เมื่อโดนศัตรู"
		"modifier_inhibitor_debuff"	"Inhibitor"
		"OutgoingAbilityDamagePenaltyPercent_label"	"ดาเมจลดลง"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against เกราะกระสุนs</span>."
		"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		"Detained"	"Detained"
		"detention_immune"		"Detention Immune"
		"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"s"

		//Leveler
		"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"ลด ความ<span class=\"highlight\">ต้านทานกระสุน และอัตรายิง</span>ของศัตรูที่อยู่ใกล้. หากมีฮีโร่ศัตรูเพียงตัวเดียวอยู่ใกล้ ๆ <span class=\"highlight\">เอฟเฟกต์เพิ่มขึ้นสามเท่า</span>."
		"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"ให้โบนัส <span class=\"highlight\">ความเร็วเคลื่อนที่</span> และ <span class=\"highlight\">อัตรายิง</span> ต่อคุณ และพันธมิตรใกล้เคียง"
		"upgrade_dps_aura_desc"			"ให้โบนัส <span class=\"highlight\">อัตรายิง</span> กับมินเนี่ยนที่ใกล้เคียง"
		"modifier_dps_aura_active"		"Heroic Active"
		"modifier_dps_aura_player"		"การยิงแบบฮีโร่"

		"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">เทเลพอร์ต</span>ไปข้างหน้า, ได้รับ<span class=\"highlight\">ต้านทานกระสุน</span>."
		"WarpStoneRange_label"		"ระยะ เทเลพอร์ต"
		"WarpStoneRange_postfix"		"ม"
		"modifier_warp_stone_caster"	"Warp Stone"
		"CasterBuffDuration_label"	"บัฟ ส่งผล"
		"CasterBuffDuration_postfix"	"ว"
		"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
