"lang"
{
	"Language"		"thai"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"หยุดนิ่ง"
		"MODIFIER_STATE_DISARMED"							"ปลดอาวุธ"
		"MODIFIER_STATE_SILENCED"							"ห้ามสกิล"
		"MODIFIER_STATE_STUNNED"							"มึนงง"
		"MODIFIER_STATE_INVULNERABLE"						"อ่อนแอ"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"เปราะบาง"
		"MODIFIER_STATE_BURNING"							"เผาไหม้"		
		"MODIFIER_STATE_SLOWED"								"หน่วง"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Chained"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toxic"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Blinded"

		// Status Effects
		"Citadel_StatusEffect"					"Status Effect"
		"Citadel_StatusEffectStun"				"Stun"
		"Citadel_StatusEffectEMP"				"Silenced"
		"Citadel_StatusEffectFreeze"			"Freeze"
		"Citadel_StatusEffectBurn"				"Burn"
		"Citadel_StatusEffectBleed"				"Bleed"
		"Citadel_StatusEffectSleep"				"Sleep"
		"Citadel_StatusEffectTethered"			"Tether"
		"Citadel_StatusEffectImmobilize" 		"Immobilize"
		"Citadel_StatusEffectDisarmed"			"Disarm"
		"Citadel_StatusEffectInvisible"			"Invisible"
		"Citadel_StatusEffectStacks"			"Stacks "
		"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		"Citadel_StatusEffectBuff"				"Buff"

		"modifier_citadel_in_shop"				"In Shop"	
		"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"Waiting for match start"
		"modifier_citadel_rapid_fire"			"Bullet Storm"
		"modifier_citadel_damageboost"			"Damage Boost"
		"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Slowed"
		"modifier_citadel_slowtarget" 			"Slowed"
		"modifier_citadel_lineslow"				"Slowed"
		"modifier_slow_base"					"Slowed"
		"modifier_damageovertime" 				"Bleeding"
		"modifier_citadel_stunned" 				"Stunned"
		"modifier_citadel_knockdown"			"Stunned"
		"modifier_citadel_delayed_stun"			"Delayed Stun"
		"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Banished"
		"modifier_citadel_speed_boost" 			"Speed Boost"
		"modifier_pullaura" 					"Pulled"
		"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"Immobilized"
		"modifier_citadel_charging" 			"Charging"
		"modifier_invis" 						"Stealthed"
		"modifier_invis_start_delay" 			"Entering Stealth"
		"modifier_invis_fading"					"Fading"
		"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Silenced"
		"emp_immune"							"Silenced Immune"
		"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Disarmed"
		"modifier_citadel_tech_shield"		"Spirit Shield"

		"modifier_item_disarmed"				"Disarmed"
		"modifier_citadel_disarm_proc"			"Disarmed"
		"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		"disarm_immune"							"Disarm Immune"
		"modifier_citadel_dodging"				"Dodging"
		"modifier_prevent_healing"				"Healing Disabled"
		
		"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"On Hit:"
		"Citadel_AbilityProperty_OnExplode"	"On Explode:"
		"Citadel_AbilityProperty_OnAttach"	"On Attach:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"ระยะประชิด"
		"StatDesc_LightMeleeDamage"						"หมัดเบา"
		"StatDesc_HeavyMeleeDamage"						"หมัดหนัก"
		"StatDesc_MaxHealth"							"พลังชีพ"
		"StatDesc_ClipSizeBonus"						"ลูกปืน"
		"StatDesc_ClipSizeIncrease"						"กระสุนเพิ่มเติม"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"นัด"
		"StatDesc_AmmoRegen"							"ฟื้นฟูกระสุน"
		"StatDesc_HealthRegen"							"ฟื้นฟูพลังชีวิต"
		"StatDesc_BaseHealthRegen"						"ฟื้นฟู"
		"StatDesc_ExternalHealthRegen"					"ฟื้นฟูภายนอก"
		"StatDesc_RunSpeed"								"เคลื่อนที่"
		"StatDesc_RunSpeed_postfix"						"ม./วิ"
		"StatDesc_SprintSpeed"							"ความเร็ววิ่ง"
		"StatDesc_SprintSpeed_postfix"					"ม./วิ"
		"StatDesc_RunAcceleration"						"อัตราการเคลื่อนที่"
		"StatDesc_SprintAcceleration"					"อัตราการวิ่ง"
		"StatDesc_IncomingDamageReduction"				"เกราะ"
		"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"เกราะ"
		"StatDesc_BulletArmorDamageReduction"			"ต้านทานกระสุน"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"เกราะเวทย์"				
		"StatDesc_TechArmorDamageReduction"		 		"ต้านทานเวทย์"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"เกราะสกิล"
		"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"แต้มเวทมนตร์"
		"StatDesc_ManaPerLevel"							"Energy Per Level"
		"StatDesc_HealthPerLevel"						"Health Per Level"
		"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		"StatDesc_WeaponRange"							"ระยะ"
		"StatDesc_WeaponRecoilReduction"				"ลดแรงถีบ"
		"StatDesc_FireRate"								"อัตรายิง"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"Toughness"
		"StatDesc_Technology"							"Technology"
		"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"พลังอาวุธ"
		"StatDesc_BulletDamage"							"ลูกปืน"
		"StatDesc_TechPowerAmp"							"เวทมนตร์"
		"StatDesc_EnergyMax"							"Energy Cells"
		"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"นัดต่อวินาที"
		"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		"StatDesc_AirJumps"								"Air Jumps"
		"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"สกิลคูลดาวน์"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"ชาร์จ"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"ระยะสกิล"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"จำนวนชาร์จเพิ่ม"
		"StatDesc_RechargeRate"							"อัตราชาร์จ"
		"StatDesc_TechDuration"							"ระยะเวลาสกิล"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"ความเสียหายรวม"
		"StatDesc_ArmorAttribute"						"เกราะ"
		"StatDesc_HealthAttribute"						"เลือด"
